Vendor Number;Store Number
115;4993
421;2634
255;4203
35;3482
478;2650
384;4170
55;2622
395;2587
297;4921
55;2106
410;2627
65;2848
260;3664
421;3756
260;3456
260;4366
259;2649
85;4617
297;4594
35;4328
65;2565
395;3622
370;4231
65;3876
85;2629
297;2528
260;4306
259;2584
55;2651
55;4463
192;2629
330;2629
380;2840
389;3773
297;4163
65;4568
260;2113
461;4829
260;4963
297;2641
300;2556
305;3805
192;4568
184;2649
434;4905
434;4927
389;2603
305;2633
35;3525
434;3584
260;4005
260;3738
421;4320
260;3744
380;2644
65;4182
305;2599
65;2959
85;3990
434;2627
260;4070
380;3495
330;3776
259;3783
85;4868
65;3774
240;5034
205;3853
370;4839
300;2606
259;3524
35;4277
434;4467
370;2527
421;3833
115;4604
65;4203
297;4312
434;3932
260;3916
421;3624
370;2578
55;5068
434;4320
380;2643
492;3723
380;3901
65;4319
434;2572
434;3614
420;4752
35;2508
370;4559
115;4180
370;2644
297;3747
260;4605
85;4200
260;3495
380;3354
384;4986
65;2622
305;2512
434;4466
260;3647
115;4687
240;2565
192;4202
65;4581
55;4073
305;4097
395;4559
260;4488
240;4183
420;4886
55;4005
115;4379
115;4904
65;3782
322;2603
297;2613
370;2191
259;2648
297;2661
115;4853
260;2849
115;2591
85;4103
410;2616
260;3715
85;2560
461;2627
380;5077
35;2587
410;3773
65;4073
259;2506
259;3949
370;4502
115;4377
205;3645
384;4209
55;2605
260;2503
240;2502
305;2662
260;4810
260;2532
205;2572
420;2629
434;2647
305;2954
35;5018
395;5029
380;2649
260;4436
35;4599
115;2585
370;3715
65;4159
434;2642
370;4192
370;3926
297;3766
300;3825
65;2670
260;4489
395;2624
260;4594
395;2590
421;3390
65;3632
434;4194
240;4137
85;2561
259;4387
322;3785
380;3949
380;4564
434;2648
380;2655
434;3959
65;4773
421;3973
297;4004
85;2559
461;2961
259;2522
421;4189
65;4604
65;2585
434;3833
85;2611
384;4764
65;4044
115;4312
115;4837
300;4490
434;3621
260;3785
421;4247
297;4348
395;2666
55;3911
277;2512
971;3869
260;2130
259;2290
260;4576
395;3618
55;2594
305;3654
370;2509
434;2573
35;5100
55;4402
322;4344
434;4604
395;3056
434;4083
85;4798
434;4200
192;4731
55;4829
420;2643
85;4428
55;2616
322;2595
85;5104
115;2659
85;4382
260;4652
35;2521
65;4969
260;4864
255;2961
297;4873
370;2642
300;3612
434;4559
380;4138
410;4641
297;4108
330;2619
115;3632
85;4148
65;3906
297;2555
380;2850
434;3528
297;2505
115;3692
420;2413
205;3820
461;2590
65;3013
259;5110
434;4015
35;3928
277;2642
55;2524
370;3494
205;2603
115;4840
86;2506
35;4091
434;4307
308;2587
260;4520
205;2535
115;4106
421;3003
55;4137
434;4670
259;2613
421;4103
370;2605
35;5124
85;2614
434;4839
55;4604
35;4597
300;4057
421;2959
260;5068
370;3723
380;4230
380;3629
85;3531
35;3925
300;4273
277;3952
461;2602
297;5070
370;4068
434;4236
65;3443
85;4376
300;3986
85;4681
434;4545
434;2612
297;4327
297;3456
259;2538
205;3890
421;2649
192;2599
380;4103
259;4284
65;2539
65;2562
395;4426
370;4772
260;4312
115;4978
305;2568
259;3704
240;5127
260;4454
205;4810
260;4774
434;2613
65;4753
260;3882
297;3825
421;2523
421;5080
125;9001
420;4997
322;2190
35;4201
300;2644
421;2951
85;4575
255;2600
434;4404
434;2524
370;2233
297;4481
259;3632
259;4615
65;4956
85;2178
35;4730
260;3995
35;4265
85;4615
421;4097
421;3762
300;4306
205;2962
255;2238
421;4964
205;3928
380;4856
434;2567
55;2611
395;2551
35;2178
370;2635
205;4580
55;2534
370;4310
35;2963
434;4154
115;4411
434;4602
434;2500
420;4958
434;3849
259;3041
55;2549
192;2643
35;2848
65;3670
434;4455
85;2601
370;3976
55;4649
421;2627
55;3440
259;2573
260;4964
55;4167
115;4856
35;2594
434;4640
370;4959
305;3723
300;3697
421;4538
305;2178
205;4439
260;3644
85;4344
35;3723
421;3818
260;4747
434;4262
434;4957
35;4452
65;3477
297;2614
259;2620
55;4255
305;4829
65;2661
305;2635
384;3670
115;2508
322;2521
205;2290
421;4251
55;3390
115;4453
55;2806
240;3495
55;2614
297;4183
260;4625
260;3808
255;4844
65;3803
322;2593
240;4307
305;2665
205;4787
421;4057
297;3841
85;3013
55;4678
395;3899
380;3583
85;2624
478;2556
115;4019
384;2637
322;4152
115;2624
115;3857
115;2663
115;4576
380;3808
305;4209
85;2549
370;5102
421;2599
434;4580
260;3529
205;4057
260;2964
65;3963
370;3655
55;3644
192;2544
434;2651
65;4132
305;4460
55;3447
370;4947
35;4165
300;4864
370;2663
35;2554
65;2663
115;3869
330;2353
85;3916
115;4386
421;4442
85;3995
260;2513
115;2524
192;2560
55;5037
384;2614
421;3647
434;2523
55;4106
55;4417
421;3819
192;4408
259;2616
55;3942
260;4448
297;4657
421;3773
85;4193
85;3970
395;2647
260;4900
35;4453
395;4046
322;2633
384;3949
205;3738
395;2205
260;4805
434;4140
300;2619
395;2594
35;5017
260;4540
421;2954
85;3065
205;4258
322;3542
370;2846
421;3707
370;2593
410;5048
297;3495
395;4612
370;4273
421;4163
85;2501
246;2536
395;3806
260;4146
370;4221
35;3763
322;3417
322;3514
192;3868
260;2564
322;3528
115;4182
297;4634
297;3717
297;3789
380;4345
115;5107
395;2602
300;4653
35;2603
277;2569
434;2963
260;3806
259;3920
259;3994
421;3926
434;4258
380;4383
297;4019
322;4345
260;4180
322;4889
260;2618
410;4277
297;2606
55;4040
461;3495
260;3762
85;3947
421;4464
380;2506
277;2465
434;4384
461;2285
370;4932
395;3952
300;4129
260;3925
260;5093
205;3540
434;3869
421;4819
115;4253
115;3016
55;5004
389;2633
260;3642
255;4369
130;4170
260;4927
389;4180
277;3390
115;4502
65;4684
259;4165
55;3565
259;2960
434;4011
434;2850
260;4727
260;4377
205;4050
35;4152
65;3705
115;5140
421;2448
370;4503
380;2629
370;3993
434;2514
260;4612
260;4171
55;3437
380;4107
35;3932
192;2552
85;2573
434;2636
85;3950
434;4735
259;2662
380;4084
370;4910
259;3618
35;2959
85;4297
55;2960
259;2603
65;4205
395;2961
420;4167
259;4311
65;2584
300;3784
65;4303
322;4566
301;2638
85;4384
395;2528
434;4606
297;2178
297;3628
300;5095
421;3648
115;2604
260;4068
260;4557
35;2621
370;3869
370;2190
55;2635
370;4875
380;4253
434;3942
420;4772
330;2962
35;4144
65;3820
421;4018
300;4059
297;4025
305;2190
370;3773
259;2248
434;3820
260;4764
389;2616
240;3994
300;3816
301;2662
255;3524
421;2601
297;2599
300;4185
85;4597
434;2248
259;4068
259;4129
55;2178
260;4406
259;4312
434;4347
240;2515
260;4284
389;4011
421;3952
259;4136
65;4434
370;4209
300;4907
85;4975
192;4251
259;2963
154;3495
85;2666
306;2616
384;4098
260;3841
115;4080
380;2535
421;4602
395;3890
300;4040
240;3443
115;2501
434;4442
370;3495
205;4035
55;3621
85;4097
260;4163
115;3908
85;3726
259;4660
300;2648
297;2549
370;4308
260;5142
395;4509
35;3644
205;4139
301;2611
395;4967
297;3417
85;4979
300;4617
389;2647
380;4219
259;2594
420;2642
65;2603
259;5174
380;2582
322;3403
115;3773
125;2585
434;2641
260;2578
260;3592
205;4873
370;3911
192;4905
35;2638
305;3907
297;3818
370;5089
259;3456
370;4926
420;4361
65;2599
297;3655
434;2568
421;4265
395;4738
192;3721
259;4404
384;4893
260;3855
260;4812
421;4563
434;3732
322;2505
55;3456
434;3838
65;3616
115;4306
115;2960
115;2571
85;4165
380;4201
192;2515
434;2623
259;3952
115;3514
421;2475
55;4564
55;4114
461;2593
389;2500
55;3915
240;2637
305;4604
370;3857
35;3785
115;2665
461;2515
115;4665
370;4334
421;4481
255;3647
380;2190
410;3942
55;4554
384;2603
205;4926
421;4448
65;5116
85;2644
65;3162
410;2544
205;2956
55;3990
115;2661
380;4807
85;3494
35;4864
85;2539
297;4430
192;4602
380;4075
205;2661
260;5004
55;2578
300;4073
410;4754
125;3495
192;4471
300;4478
305;2191
35;3972
35;2248
421;3616
35;2548
370;3962
115;4092
259;3980
65;2579
115;4757
395;4136
65;2624
380;3886
277;2515
434;3779
389;2625
205;4895
85;4246
410;4988
297;4452
65;2600
434;3857
370;2524
434;4817
297;4483
85;4829
65;4373
297;3562
421;4083
297;2575
260;3784
259;2599
55;4011
300;4343
65;4235
410;2285
259;2560
380;2510
421;4167
434;3660
434;4619
297;3934
255;4889
297;2545
370;3784
205;2850
421;3525
380;2532
85;2959
125;4269
35;3994
330;4681
322;2561
115;5155
115;3740
260;2529
380;3926
192;4152
35;4675
322;2635
55;2962
434;4874
434;3549
115;3705
434;3713
434;2550
35;3990
370;4349
85;2152
205;3814
55;2548
260;4599
35;2544
434;4097
260;2843
370;5018
65;3562
115;2564
205;4614
461;4617
65;2605
55;3814
421;4005
330;3618
115;4229
434;4387
260;4222
115;4451
260;2958
420;4012
434;2539
260;4230
85;2500
55;4438
260;3980
421;4039
384;2605
434;3645
35;2561
297;2596
297;2518
284;2327
259;3162
297;3907
395;4757
434;4129
115;4114
240;3692
322;3797
35;3385
35;4373
35;4062
297;4001
322;3890
380;3735
260;2643
205;4129
370;4566
35;3461
85;4044
260;3994
112;4189
421;3994
260;4509
380;3690
380;2576
65;4255
330;4170
297;2106
65;3881
260;4107
300;3820
115;3790
434;2569
357;3920
240;3926
461;4266
55;2671
85;3573
115;2613
55;3778
55;4135
370;4097
85;2623
370;4301
395;2670
255;3822
297;3928
421;2955
260;4438
85;4506
434;4812
260;3721
115;4252
434;2582
297;2567
380;2633
55;4307
370;4131
115;4247
125;2633
115;3654
434;4368
395;3805
65;3003
370;3918
421;2527
300;3584
115;2521
85;3704
260;4897
205;2611
205;3896
421;4869
35;2130
85;2609
370;4012
434;3723
35;2636
380;4161
380;2536
380;2635
260;4616
420;4062
434;4084
260;4673
421;3678
205;2573
971;4324
380;2555
410;4588
255;4807
370;2568
255;4247
260;4468
434;3592
297;2611
434;2465
380;4413
65;4780
370;3776
370;4523
395;4771
259;2644
370;4888
370;4328
421;2616
205;5106
434;2555
130;3723
260;4379
205;2647
380;4614
65;3647
434;2571
260;2514
370;4374
259;3573
55;2528
115;4277
420;3926
421;2666
259;4294
35;3592
259;3528
384;4103
297;4947
434;4231
259;3723
434;3808
971;2597
115;4902
85;4481
380;4460
301;4165
260;4125
421;4269
260;4434
389;4829
205;2561
240;3899
380;4742
65;3822
380;4463
260;4478
260;4504
35;2649
384;4856
115;2529
259;4638
115;4446
297;4277
305;4153
370;4140
410;3721
65;3592
240;3825
115;4374
434;4451
259;4359
300;2518
260;4075
294;2560
35;2584
85;3731
297;4898
380;4874
65;4184
434;4006
205;2841
85;3624
434;4068
85;4345
421;2512
395;4004
260;4156
35;4681
420;2625
260;4091
300;4148
35;4057
55;3820
300;4885
115;4185
305;4484
434;4137
370;2962
395;2651
205;2607
370;2508
330;2616
260;4113
192;4472
85;4429
297;3896
205;2507
434;3814
297;2290
115;4678
65;3783
35;4969
55;4355
35;4209
85;2566
192;3616
370;3894
421;3563
322;3045
380;4485
35;3728
260;2575
300;4112
395;2248
434;4252
370;4800
370;2623
305;2595
115;4597
434;4800
55;2848
260;4782
305;3818
300;4697
259;4201
370;4180
115;2512
55;4345
115;2573
259;4473
421;3943
205;2506
434;2601
420;3917
305;2569
395;2633
434;3890
35;2553
85;3891
205;4618
322;2649
305;2588
35;4250
260;3624
434;4024
35;5044
260;3451
305;3443
192;3789
65;4633
260;4109
420;4487
85;5028
370;4092
420;4935
346;3651
85;3456
85;4580
395;3889
434;4615
277;3525
115;3562
305;3647
55;2561
410;4794
35;3738
85;2626
259;4223
300;4092
395;2190
205;3805
300;3791
300;3766
260;4083
260;3947
421;4773
115;4609
255;4072
285;4062
330;3723
421;4051
434;3521
305;2843
205;3461
260;5097
259;2536
370;2285
130;2478
260;4666
305;3390
380;3622
434;4411
322;4834
65;3704
259;2607
65;2528
370;3563
35;4004
65;2514
305;2621
115;2572
380;3417
35;2575
380;4229
260;4105
65;3484
192;4167
260;4303
395;3993
260;3542
395;2290
260;3400
35;4140
421;4874
205;4257
240;3162
370;2556
305;2653
297;4686
322;3723
301;3647
85;3612
461;2567
205;4200
259;2551
370;4295
370;4250
300;4599
65;4097
85;3783
65;4204
421;4137
85;3354
421;3162
115;3909
205;5198
305;3995
380;2487
434;4135
115;2616
434;2551
389;2538
85;2636
259;2847
55;2642
380;4743
35;4419
85;3762
55;4070
85;4027
969;3678
35;3791
322;5131
205;4988
115;4470
370;2460
115;3621
421;2964
65;3722
434;4465
370;4988
85;4068
260;3959
260;3881
55;4430
55;4964
55;5106
421;4687
434;2837
370;5129
205;4108
259;2518
421;3354
306;4345
205;2961
330;2593
395;4619
115;4448
300;3987
240;4829
205;2597
300;2517
370;2648
421;3456
297;4118
420;2603
421;2556
260;3934
260;3628
85;3524
297;4959
35;3352
205;4321
260;4836
55;2550
35;4683
300;5013
154;3443
297;3488
297;2602
434;4172
260;4317
85;4496
370;4545
461;3065
260;4821
434;2953
65;4276
260;4449
260;4901
65;4681
370;4739
395;4939
35;2501
803;4136
190;2623
434;3041
255;2624
420;2517
240;4794
259;2961
260;5104
420;2538
260;5051
259;4648
260;2626
55;4509
55;3773
300;4164
35;4019
395;2634
395;4186
35;3666
35;2624
305;2578
35;2448
259;5044
330;4162
260;4320
461;3612
277;3881
370;3980
85;2565
55;3987
420;3524
305;4046
115;4442
260;4136
322;4971
434;4495
55;2603
65;5132
260;4464
259;4301
205;2623
260;4420
434;2529
192;4764
115;3868
240;2597
259;3772
421;4136
115;3707
260;3790
370;3531
115;4081
370;3692
35;4362
260;5096
260;3962
85;2544
85;3705
65;4249
305;4165
240;4129
35;4971
370;2544
297;3805
421;4757
370;2621
260;4102
55;2644
65;3393
259;2587
260;3521
115;4321
85;4523
35;2573
300;4489
370;4771
395;2523
240;5104
370;2353
370;4265
420;4077
300;3973
300;4892
260;4204
300;2622
85;4900
434;4023
115;3896
421;4067
410;3947
115;3635
35;3663
55;4072
370;2625
297;5089
205;4609
277;2616
115;4084
461;2512
55;2841
260;2507
205;2622
420;2836
240;2535
55;2506
55;4969
300;3947
421;2465
420;4343
421;3808
390;4310
395;2663
65;3732
395;2515
300;3696
346;4502
434;2152
294;2604
421;4482
260;3713
395;4888
115;4660
305;3584
267;2588
434;4463
971;3986
395;4098
421;4459
65;3065
260;4249
55;2545
65;2953
267;3838
35;3805
35;3987
330;3524
35;4847
260;4742
971;3858
259;4222
395;4077
322;3830
55;3757
380;2538
370;4268
130;3820
85;4462
55;4600
297;4630
115;4612
301;2635
434;4402
395;2571
380;5071
380;4265
297;3721
380;4300
260;4771
421;2619
384;2641
35;2585
300;4062
322;2545
421;4601
35;2549
380;2665
434;2588
205;2600
260;3582
434;3877
260;3663
260;4643
259;2653
115;4967
350;3054
434;4197
115;3678
395;3772
434;4165
297;4426
421;4257
205;4624
297;3790
55;3494
192;4566
421;3041
115;4409
421;2535
35;2568
395;4591
380;2959
65;4285
420;4057
259;3858
85;3890
434;2498
35;3629
370;4073
65;2958
301;2290
260;4190
300;4615
395;2609
85;2635
370;3525
305;3757
420;4189
434;3970
260;4401
35;3944
420;3385
65;4273
55;4191
115;3542
370;3678
478;4219
330;4344
65;4253
380;4183
255;2502
410;5042
395;3818
115;3631
300;3908
55;2583
65;4735
192;4193
322;4794
85;2962
370;2584
115;2532
434;3819
305;4724
260;3679
421;2578
389;4632
370;2665
205;4167
421;2522
461;2555
434;4764
35;4490
115;3663
370;4269
85;3629
259;2569
380;2503
65;5017
55;2448
65;4294
259;5038
301;2549
35;2650
370;3670
380;3723
259;2448
420;4301
389;3912
297;4978
35;4337
434;3420
395;4498
300;3583
434;2955
260;2509
115;4171
65;4231
239;2635
259;2959
421;3912
259;4685
330;4051
434;2564
260;4405
395;4109
260;3725
260;4033
420;4294
300;4622
370;4070
259;2465
55;2665
260;5012
55;3562
330;4557
370;4580
260;3440
301;3400
434;4612
301;3645
260;4011
205;2587
380;2560
420;4257
85;4183
434;4868
35;4638
971;3592
260;4288
297;4514
421;2636
395;4887
421;4233
115;4406
434;4805
420;2587
85;4247
370;2595
260;2178
322;4629
267;4000
35;4509
370;4696
259;2583
65;3791
55;4190
115;4373
35;4642
297;3726
255;4062
85;3648
55;4439
300;2550
260;3829
115;4109
434;3763
395;2521
322;4617
240;3536
85;3495
297;4623
370;2658
205;2636
100;4509
260;4898
260;5127
115;3704
260;3886
420;4921
192;2549
260;4084
259;3916
305;4700
421;4807
115;4000
322;2626
192;4467
259;2661
300;4012
260;4484
115;2290
421;4882
65;3797
380;4152
322;4567
35;5043
380;2353
65;4000
35;3980
115;4617
115;3925
260;2553
259;2521
277;2190
421;2614
297;3942
297;2500
421;4492
260;4265
255;4414
65;5060
300;2513
395;4307
389;2594
297;4494
305;3477
410;2590
65;5126
35;3784
421;3704
421;2511
330;3385
297;3783
461;4806
35;2478
434;3056
35;3973
205;2544
421;4806
65;4619
55;3981
421;3964
434;4634
115;3013
35;4794
277;3524
370;4021
389;4660
259;3890
420;3494
35;2651
260;4000
35;4099
421;3791
260;2627
370;3989
65;4964
297;2648
322;2597
260;4668
300;4461
55;4320
395;4295
35;4177
65;3928
297;3868
395;2585
65;2327
421;3968
260;4496
434;3647
115;2806
55;4876
35;3056
260;4482
115;5001
260;4426
370;2575
260;4027
395;4442
115;4013
65;3889
380;4225
370;2601
380;4802
260;3970
260;3791
85;2663
421;4860
297;4306
35;4840
260;3041
260;4214
192;4257
380;4352
154;2549
421;3461
259;2524
370;2539
434;3534
380;2517
205;4757
297;4260
65;4341
85;4176
434;2666
300;2625
65;3482
260;3528
115;2178
260;3670
434;4310
85;4107
85;3853
55;4134
260;3697
260;4021
260;4462
259;4786
65;4709
492;2565
65;3612
380;3895
370;3016
410;2961
434;4745
305;3912
260;4132
370;4713
55;3723
260;4442
461;2501
380;4092
115;4516
115;4846
380;2585
259;4158
192;2625
125;2465
370;2569
115;4557
260;3858
395;2548
297;3963
301;4958
370;2517
115;2233
434;4773
65;4362
35;4163
115;4443
65;3690
370;2597
55;4387
85;4415
297;3830
395;2649
370;4154
35;4214
370;3920
259;3963
277;2290
410;2552
384;4146
297;3894
55;2596
297;4958
130;3791
65;3666
380;4036
192;2537
65;5102
65;4146
434;2643
85;3791
65;4161
434;3803
421;4306
434;4090
192;3926
55;3698
410;2603
115;2514
260;4196
410;3952
65;4131
384;4617
260;4307
395;4312
389;4167
322;4481
115;3041
65;4229
434;4297
395;3645
260;4620
421;4768
434;3749
65;4578
420;3912
35;4602
205;4462
125;4582
380;2588
300;4494
380;4136
35;2667
434;4141
478;2528
65;4764
421;5104
35;4892
421;3417
85;4455
154;2501
395;3417
421;2507
85;3614
370;4861
461;3400
260;3632
300;4311
35;5108
259;4760
55;4152
85;4999
35;2567
100;5001
322;2624
115;4490
434;2609
115;4275
65;4164
434;2575
85;2618
434;4205
380;4426
395;4108
421;4619
35;3901
65;4410
370;4764
259;3950
85;3514
260;4272
85;4269
370;2562
300;2650
259;2611
55;4998
55;3525
389;5038
260;4183
461;3354
55;2597
55;4228
370;4614
260;4101
35;4308
35;4374
330;3980
492;2593
497;2285
65;4559
300;4886
421;4073
305;4078
125;4806
125;2614
85;3876
259;4203
308;3942
65;4819
65;2535
65;4077
421;2200
421;4014
297;2644
297;2655
380;4612
115;3691
410;2465
35;2551
434;3625
260;4807
85;3842
297;2517
35;2622
240;2647
305;4114
380;2573
35;2558
260;3825
370;4640
421;2609
410;3838
395;3816
259;2666
395;2643
267;4129
65;3909
35;4949
395;3054
259;4988
35;3722
65;4986
380;2602
35;4471
420;2515
260;3631
421;2595
434;4306
370;5011
260;4295
451;3932
434;4459
395;2238
297;3857
322;3791
259;4523
297;3890
305;4873
115;4477
115;4429
434;2503
434;4346
305;2501
115;2558
55;4280
35;4297
205;2501
115;4849
260;4485
259;4810
322;2487
184;2506
115;4434
85;4001
380;2290
305;2513
297;5060
85;5119
395;3632
35;2529
205;2641
434;4351
421;4312
85;3805
259;4692
380;2638
55;2566
461;4677
384;2552
260;4260
267;4084
55;3838
434;4072
380;4248
65;4572
300;2460
85;2616
277;2649
65;4718
420;4604
115;3989
260;4850
461;3869
35;2413
380;3400
55;2475
461;4344
421;2591
205;4368
115;2630
85;2285
434;3543
308;2648
115;4234
395;3813
297;4588
297;4820
260;2609
461;4015
421;2655
370;4617
205;3929
35;2806
259;4103
370;4285
300;4670
370;4182
370;2228
260;4418
297;2597
370;4118
192;3928
451;2572
115;2500
421;2552
306;4847
65;3950
370;2613
115;2656
115;4392
55;4016
380;4615
260;4356
370;3514
370;2953
370;4609
115;2505
421;2638
421;4453
115;4793
205;2633
260;3732
255;2558
260;4164
297;3622
85;2651
85;3592
55;3920
421;5054
115;2459
65;5034
260;4839
301;2663
85;4070
421;3573
962;2585
115;4194
300;2647
434;3731
395;3912
297;2585
434;5133
85;2659
420;4477
434;4294
434;4427
35;3811
65;3997
322;4015
322;2353
410;2666
192;4273
205;4440
85;4604
434;3816
35;4773
192;3785
205;4051
395;3981
125;4767
260;4677
85;3735
277;3385
370;3791
205;4384
65;2963
370;2612
395;4156
260;3890
55;4083
421;4345
410;4935
380;4360
205;4197
65;4628
35;4450
35;4269
370;2475
421;3722
410;2200
35;3819
260;4879
65;4614
260;3648
115;4619
35;3825
35;4661
461;2561
35;4134
395;4254
297;2508
260;4332
434;3963
260;4678
300;3761
395;3626
35;4524
260;4076
115;2544
260;2959
55;4256
260;4818
370;3631
240;3814
297;2612
192;4414
85;2505
384;4185
260;4092
205;4023
305;4464
421;2544
192;4214
421;3899
297;4085
55;3909
395;4648
421;3869
205;4594
384;2524
65;3698
395;4273
434;4820
35;2643
259;4001
205;4443
421;4249
421;4147
434;4318
395;4301
55;4547
395;3833
370;5101
461;3762
410;4604
330;4289
370;4235
461;2599
255;2521
115;2487
461;4805
35;5077
260;3853
461;3761
55;4612
421;2532
308;3725
115;3494
259;3943
297;2532
267;2643
260;3461
297;3735
260;3583
65;4348
420;4912
421;5132
370;2959
55;4158
461;4511
384;4869
55;3631
421;2538
115;2590
205;4615
434;5111
35;4273
259;2567
260;4892
380;3592
370;3818
85;4209
85;2190
346;2285
421;2191
395;2648
421;2660
65;3916
205;4597
115;3818
259;4334
55;2568
240;2625
300;3838
55;2672
434;3885
300;3495
85;2538
115;4491
380;4514
55;2663
395;2567
65;4942
461;2505
192;3385
35;4108
300;4007
434;4633
420;4660
421;4694
434;3013
65;4742
115;3877
260;4137
192;3907
55;3879
255;3820
461;2635
115;4023
130;3952
380;2599
259;3838
240;2624
65;4015
85;4439
389;4165
297;2594
297;3926
370;4050
260;4561
55;4192
461;2625
410;3926
35;3715
65;4068
55;4239
65;2554
240;2642
35;4076
115;4126
297;2609
421;3621
421;2624
305;2616
421;4943
421;4046
380;2575
389;5018
380;3816
115;3611
35;3403
260;4597
260;3403
434;4949
259;4971
380;3679
297;2642
297;4807
301;2620
260;4514
305;2565
297;2512
421;3885
395;4540
260;4001
55;4494
461;4940
420;3728
55;2621
421;3917
115;4887
297;3723
297;4439
410;2624
205;3495
205;2635
55;2655
65;4119
380;3705
322;4593
380;4304
380;2508
322;3494
115;2637
370;3691
410;4344
